name,meanings,gender,origin
Valentina,"strength, health",-,Filipino
Valentine,"strength, health",Male,Filipino
Valentino,"strength, health",-,Filipino
Valeria,strength,Female,Filipino
Valerie,strength,-,Filipino
Valiant,brave,Female,Filipino
Vance,from the marsh,-,Filipino
Vandana,worship,Female,Filipino
Vanessa,combination of Van and Esther,-,Filipino
Vangie,messenger of good news,Male,Filipino
Vanig,maiden of Van,-,Filipino
Vanna,golden color,Both,Filipino
Varali,the moon,-,Filipino
Varana,selecting choosing,Female,Filipino
Varden,from Verdun,-,Filipino
Varian,variable,Male,Filipino
Varick,honorable defender,-,Filipino
Vea,the way,Female,Filipino
Vega,stooping eagle,-,Filipino
Velika,great,Male,Filipino
Velvet,soft fabric,-,Filipino
"Venecia, Venetia",Venice,Both,Filipino
Venedict,from Benedict,-,Filipino
Venice,the city of Venice,Male,Filipino
Ventana,window,-,Filipino
Ventura,good fortune,Female,Filipino
Venus,goddess of love,-,Filipino
Vera,faith,Female,Filipino
"Verda, Verdad",truth,-,Filipino
Verdi,green,Both,Filipino
Vern,alder tree,-,Filipino
Verne,dweller among the ferns,Male,Filipino
Vernon,alder tree,-,Filipino
Verona,truth,Female,Filipino
"Veronica, Veronique",bring victory,-,Filipino
Vianca,"fair skinned, white",Female,Filipino
Vice,change,-,Filipino
Vicente,victorious,Male,Filipino
"Vicky, Victoria","winner, conqueror",-,Filipino
Victor,"winner, conqueror",Female,Filipino
Vida,life,-,Filipino
Vidal,vital,Male,Filipino
Vidar,forest battler,-,Filipino
Vienna,from wine country,Female,Filipino
Vijay,victorious,-,Filipino
Vina,from the vineyard,Male,Filipino
Vince,short form of Vincent,-,Filipino
Vincent,victorious,Male,Filipino
Vincenzo,victorious,-,Filipino
Viola,violet,Female,Filipino
Violet,purple-blue flower,-,Filipino
Virgil,"staff bearer, strong",Male,Filipino
Virika,brave one,-,Filipino
Vitalis,alive,Female,Filipino
Vito,life,-,Filipino
Vittorio,"winner, conqueror",Male,Filipino
Viva,full of life,-,Filipino
Viveca,war,Male,Filipino
"Vivi, Vivian",alive,-,Filipino
Viviana,alive,Male,Filipino
"Vivien, Vivienne",alive,-,Filipino
Vlad,prince,Female,Filipino
Vladimir,great ruler,-,Filipino
Von,from Vaughn,Female,Filipino
Vox,voice,-,Filipino
Vyomini,divine,Male,Filipino
Vyra,truth,-,Filipino
"Wade, Wayde",traveler,Female,Filipino
Wahid,unique,-,Filipino
Wakanda,possesses magical powers,Male,Filipino
Walda,ruler,-,Filipino
Waldemar,famous ruler,Male,Filipino
Walden,from the valley of the Britons,-,Filipino
Waldo,God's power,Male,Filipino
Waldron,mighty raven,-,Filipino
Walker,fuller of cloth,Female,Filipino
Wallace,"foreigner, stranger",-,Filipino
Walt,army ruler,Female,Filipino
Walter,army ruler,-,Filipino
Walworth,from the homestead of the Britons,Female,Filipino
Wanda,a slender young tree,-,Filipino
Ward,guardian,Female,Filipino
Warner,army guard,-,Filipino
Warren,guard,Female,Filipino
Warrick,from the town by the river,-,Filipino
Warwick,from the town by the weir,Male,Filipino
Wasaki,the enemy,-,Filipino
Waseemah,beautiful,Male,Filipino
Washington,from the town of Wassa's people,-,Filipino
Watson,son of Water,Both,Filipino
Watt,army ruler,-,Filipino
Wattan,from the homeland,Both,Filipino
Wauna,singing snow goose,-,Filipino
Wayne,wagon driver,Female,Filipino
"Webb, Webster",weaver,-,Filipino
Wednesday,born on a Wednesday,Female,Filipino
Wei,"valuable, brilliant",-,Filipino
Weldon,from the hill with a well,Male,Filipino
Wendell,"wanderer, seeker",-,Filipino
Wendy,friend,Male,Filipino
Wentworth,village of the white people,-,Filipino
Werner,army guard,Male,Filipino
Wesley,from the west field,-,Filipino
West,from the west,Both,Filipino
Weston,from the west town,-,Filipino
Wheaton,from the wheat town,Male,Filipino
Wheeler,wheel maker,-,Filipino
Whisper,speak softly,Male,Filipino
Whitney,from the white island,-,Filipino
Whittaker,from the wheat field,Male,Filipino
Wilbur,will fortress,-,Filipino
Wilda,"untamed, wild",Male,Filipino
Wilford,from the ford by the willows,-,Filipino
Wilfred,will peace,Female,Filipino
Wilhelm,strong willed warrior,-,Filipino
Wilhelmina,strong willed warrior,Both,Filipino
Wilkinson,son of Wilkin,-,Filipino
Willard,will brave,Male,Filipino
"Willem, William",strong willed warrior,-,Filipino
Wilma,short form of Wilhelmina,Male,Filipino
Wilmer,will famous,-,Filipino
Wilona,combination of Will and Leona,Female,Filipino
Wilson,son of William,-,Filipino
Wind,moving air,Male,Filipino
Winfred,"peace, friend",-,Filipino
Winnie,diminutive form of Winifred,Male,Filipino
Winona,first born,-,Filipino
Winston,from Wina's town,Male,Filipino
Winter,the winter season,-,Filipino
Winthrop,from Wymund's farm,Female,Filipino
"Wolf, Wolfe",the wolf,-,Filipino
Wolfgang,wolf way,Male,Filipino
Woodrow,from the lane in the woods,-,Filipino
Woodward,forester,Male,Filipino
Wyatt,son of a guy,-,Filipino
Wycliff,from the cliff by the bend,Male,Filipino
Wyman,battle protector,-,Filipino
Wyndham,from Wymond's homestead,Female,Filipino
Wynn,"fair, white, blessed",-,Filipino
Wynona,first born American,Male,Filipino
Xadrian,created name,-,Filipino
Xakery,a form of Zachary,Female,Filipino
Xanadu,a Mongolian city,-,Filipino
Xander,defender of men,Male,Filipino
Xandy,defender of men,-,Filipino
Xannon,ancient god,Female,Filipino
Xantara,protector of the earth,-,Filipino
Xanti,short form of Xantiago,Male,Filipino
Xanto,golden,-,Filipino
Xaria,a form of Zaria,Female,Filipino
Xarles,man,-,Filipino
Xavier,the new house,Female,Filipino
Xaviera,the new house,-,Filipino
"Xena, Xenia",hospitable,Male,Filipino
Xenon,"host, guest",-,Filipino
Xenos,"host, guest",Female,Filipino
Xerxes,"ruler, king",-,Filipino
Xexilia,blind of self beauty,Male,Filipino
Xhaiden,"created name, beam of cleansing light",-,Filipino
Xiang,fragrant,Male,Filipino
Ximena,hearkening,-,Filipino
Xing,star,Male,Filipino
Xing Xing,twin stars,-,Filipino
Xiomara,ready for battle,Male,Filipino
Xiu,"elegant, beautiful",-,Filipino
Xolani,please forgive,Female,Filipino
Xorn,"Xorn is a fictional name which was created and used in the American comic, X-Man. The name was also used in the role-playing games, Dungeons and Dragons. It is not commonly used to name babies, except by fanatical X-Men or Dungeons fans.",-,Filipino
Xuan,spring,Male,Filipino
Xue,snow,-,Filipino
Xue Fang,fragrant snow,Both,Filipino
Xuxa,queen,-,Filipino
Xylander,forest man,Female,Filipino
Xylia,from the forest,-,Filipino
Xylon,from the forest,Female,Filipino
Yachi,eight thousand,-,Filipino
Yael,mountain goat,Female,Filipino
Yamal,on of a twin,-,Filipino
Yamka,budding flower,Male,Filipino
Yana,he answers,-,Filipino
Yancy,Englishman,Female,Filipino
"Yanni, Yannis",God is gracious,-,Filipino
Yardan,to flow down,Male,Filipino
Yaron,he will sing,-,Filipino
Yaser,"easy, smooth",Female,Filipino
Yasmin,Jasmine,-,Filipino
Yasu,calm,Female,Filipino
Yasuo,peaceful one,-,Filipino
Yelena,form of Helen,Male,Filipino
Yenge,work,-,Filipino
Yeriel,God has taught me,Female,Filipino
Yessica,God beholds,-,Filipino
Yestin,just,Female,Filipino
"Yetta, Yettie",short form of Henrietta,-,Filipino
Yoland,violet flower,Female,Filipino
Yolanda,violet flower,-,Filipino
Yonah,dove,Male,Filipino
Yori,reliable,-,Filipino
Yorick,farmer,Male,Filipino
York,from the town of Eburos,-,Filipino
"Yosef, Yosefu",God will add,Male,Filipino
Yoshe,beauty,-,Filipino
"Yoshi, Yoshino","good, respectful",Male,Filipino
Yoshiko,good child,-,Filipino
Yousef,God will increase,Female,Filipino
Yovela,jubilee,-,Filipino
Yuki,snow or lucky,Both,Filipino
Yukio,gets what he wants,-,Filipino
Yuma,son of the chief,Male,Filipino
Yuri,farmer,-,Filipino
Yuval,brook,Female,Filipino
Yves,Yew,-,Filipino
"Yvette, Yvonne",Yew,Both,Filipino
Yvon,diminutive form of Yves,-,Filipino
Zabby,God is my oath,Male,Filipino
Zabel,God is my oath,-,Filipino
Zabrina,"Latin for the river Severn, England",Female,Filipino
Zach,God has remembered,-,Filipino
Zachary,God has remembered,Male,Filipino
Zaire,from Zaire,-,Filipino
Zander,defender of men,Female,Filipino
Zara,princess,-,Filipino
Zareb,guardian,Female,Filipino
Zared,trap,-,Filipino
Zarina,golden,Female,Filipino
Zarita,princess,-,Filipino
Zeb,short form of Zebedee or Zebulon,Both,Filipino
Zed,God is righteous,-,Filipino
Zeena,beautiful,Female,Filipino
Zena,hospitable,-,Filipino
Zenith,the very top,Both,Filipino
Zenon,guest,-,Filipino
Zeus,a god,Male,Filipino
Ziggy,diminutive form of Sigmund,-,Filipino
Zinna,rayed flower,Male,Filipino
"Zoe, Zoey, Zoie",life,-,Filipino
Zofia,wisdom,Male,Filipino
Zorina,golden,-,Filipino
Zulu,heaven,Female,Filipino
Zweena,beautiful,-,Filipino
